Node,Channel,Sensor Loaction,Reading on data file,Species,Tree ID,Depth,Orientation,Diameter category,Diameter,Unique name ID,Status name,Depth
NodeTHREE_,38,17 (2-4),Granier_2_Avg(6),Spruce,17,_24CM_,Random,_15:25DIAM_,22,NodeTHREE_38Spruce17_24CM_Random_15:25DIAM_,NodeTHREE_38_Status,24CM
NodeTHREE_,39,20 (6-8),Granier_2_Avg(7),Pine,20,_68CM_,Random,_25:30DIAM_,40.4,NodeTHREE_39Pine20_68CM_Random_25:30DIAM_,NodeTHREE_39_Status,68CM
NodeTHREE_,40,9E,Granier_2_Avg(8),Spruce,9,_02CM_,East,_15:25DIAM_,18.05,NodeTHREE_40Spruce9_02CM_East_15:25DIAM_,NodeTHREE_40_Status,02CM
NodeTHREE_,41,1 (0-2),Granier_2_Avg(9),Pine,1,_02CM_,Random,_15:25DIAM_,23.7,NodeTHREE_41Pine1_02CM_Random_15:25DIAM_,NodeTHREE_41_Status,02CM
NodeTHREE_,42,3 (2-4),Granier_2_Avg(10),Pine,3,_24CM_,Random,_25:30DIAM_,27.5,NodeTHREE_42Pine3_24CM_Random_25:30DIAM_,NodeTHREE_42_Status,24CM
NodeTHREE_,43,5 (0-2),Granier_2_Avg(11),Pine,5,_02CM_,Random,_25:30DIAM_,29.6,NodeTHREE_43Pine5_02CM_Random_25:30DIAM_,NodeTHREE_43_Status,02CM
NodeTHREE_,44,20 (0-2),Granier_2_Avg(12),Pine,20,_02CM_,Random,_25:30DIAM_,40.4,NodeTHREE_44Pine20_02CM_Random_25:30DIAM_,NodeTHREE_44_Status,02CM
NodeTHREE_,45,18 (2-4),Granier_2_Avg(13),Spruce,18,_24CM_,Random,_25:30DIAM_,25.05,NodeTHREE_45Spruce18_24CM_Random_25:30DIAM_,NodeTHREE_45_Status,24CM
NodeTHREE_,46,20 (4-6),Granier_2_Avg(14),Pine,20,_46CM_,Random,_25:30DIAM_,40.4,NodeTHREE_46Pine20_46CM_Random_25:30DIAM_,NodeTHREE_46_Status,46CM
NodeTHREE_,47,18 (6-8),Granier_2_Avg(15),Spruce,18,_68CM_,Random,_25:30DIAM_,25.05,NodeTHREE_47Spruce18_68CM_Random_25:30DIAM_,NodeTHREE_47_Status,68CM
NodeTHREE_,48,18 (0-2),Granier_2_Avg(16),Spruce,18,_02CM_,Random,_25:30DIAM_,25.05,NodeTHREE_48Spruce18_02CM_Random_25:30DIAM_,NodeTHREE_48_Status,02CM
NodeTHREE_,49,16 (0-2),Granier_2_Avg(17),Spruce,16,_02CM_,Random,_7:15DIAM_,8.95,NodeTHREE_49Spruce16_02CM_Random_7:15DIAM_,NodeTHREE_49_Status,02CM
NodeTHREE_,50,12 (6-8),Granier_2_Avg(18),Spruce,12,_68CM_,Random,_25:30DIAM_,31.3,NodeTHREE_50Spruce12_68CM_Random_25:30DIAM_,NodeTHREE_50_Status,68CM
